

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 27 11:52:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2
    42                           	psect	text33,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  3951  030B                     u1431:
  3952  030B  2B1C               	goto	l2168
  3953  030C                     u1430:
  3954  030C                     l2166:
  3955  030C  0970               	comf	___xxtofl@val,w
  3956  030D  00FA               	movwf	___xxtofl@arg
  3957  030E  0971               	comf	___xxtofl@val+1,w
  3958  030F  00FB               	movwf	___xxtofl@arg+1
  3959  0310  0972               	comf	___xxtofl@val+2,w
  3960  0311  00FC               	movwf	___xxtofl@arg+2
  3961  0312  0973               	comf	___xxtofl@val+3,w
  3962  0313  00FD               	movwf	___xxtofl@arg+3
  3963  0314  0AFA               	incf	___xxtofl@arg,f
  3964  0315  1903               	skipnz
  3965  0316  0AFB               	incf	___xxtofl@arg+1,f
  3966  0317  1903               	skipnz
  3967  0318  0AFC               	incf	___xxtofl@arg+2,f
  3968  0319  1903               	skipnz
  3969  031A  0AFD               	incf	___xxtofl@arg+3,f
  3970  031B  2B24               	goto	l1127
  3971  031C                     l2168:
  3972  031C  0873               	movf	___xxtofl@val+3,w
  3973  031D  00FD               	movwf	___xxtofl@arg+3
  3974  031E  0872               	movf	___xxtofl@val+2,w
  3975  031F  00FC               	movwf	___xxtofl@arg+2
  3976  0320  0871               	movf	___xxtofl@val+1,w
  3977  0321  00FB               	movwf	___xxtofl@arg+1
  3978  0322  0870               	movf	___xxtofl@val,w
  3979  0323  00FA               	movwf	___xxtofl@arg
  3980  0324                     l1127:
  3981  0324  0873               	movf	___xxtofl@val+3,w
  3982  0325  0472               	iorwf	___xxtofl@val+2,w
  3983  0326  0471               	iorwf	___xxtofl@val+1,w
  3984  0327  0470               	iorwf	___xxtofl@val,w
  3985  0328  1D03               	skipz
  3986  0329  2B2B               	goto	u1441
  3987  032A  2B2C               	goto	u1440
  3988  032B                     u1441:
  3989  032B  2B35               	goto	l2174
  3990  032C                     u1440:
  3991  032C                     l2170:
  3992  032C  3000               	movlw	0
  3993  032D  00F3               	movwf	?___xxtofl+3
  3994  032E  3000               	movlw	0
  3995  032F  00F2               	movwf	?___xxtofl+2
  3996  0330  3000               	movlw	0
  3997  0331  00F1               	movwf	?___xxtofl+1
  3998  0332  3000               	movlw	0
  3999  0333  00F0               	movwf	?___xxtofl
  4000  0334  2BAD               	goto	l1129
  4001  0335                     l2174:
  4002  0335  3096               	movlw	150
  4003  0336  00F4               	movwf	??___xxtofl
  4004  0337  0874               	movf	??___xxtofl,w
  4005  0338  00F9               	movwf	___xxtofl@exp
  4006  0339  2B45               	goto	l2178
  4007  033A                     l2176:
  4008  033A  3001               	movlw	1
  4009  033B  00F4               	movwf	??___xxtofl
  4010  033C  0874               	movf	??___xxtofl,w
  4011  033D  07F9               	addwf	___xxtofl@exp,f
  4012  033E  3001               	movlw	1
  4013  033F                     u1455:
  4014  033F  36FD               	lsrf	___xxtofl@arg+3,f
  4015  0340  0CFC               	rrf	___xxtofl@arg+2,f
  4016  0341  0CFB               	rrf	___xxtofl@arg+1,f
  4017  0342  0CFA               	rrf	___xxtofl@arg,f
  4018  0343  0B89               	decfsz	9,f
  4019  0344  2B3F               	goto	u1455
  4020  0345                     l2178:
  4021  0345  30FE               	movlw	254
  4022  0346  057D               	andwf	___xxtofl@arg+3,w
  4023  0347  1D03               	btfss	3,2
  4024  0348  2B4A               	goto	u1461
  4025  0349  2B4B               	goto	u1460
  4026  034A                     u1461:
  4027  034A  2B3A               	goto	l2176
  4028  034B                     u1460:
  4029  034B  2B5F               	goto	l1133
  4030  034C                     l2180:
  4031  034C  3001               	movlw	1
  4032  034D  00F4               	movwf	??___xxtofl
  4033  034E  0874               	movf	??___xxtofl,w
  4034  034F  07F9               	addwf	___xxtofl@exp,f
  4035  0350                     l2182:
  4036  0350  3001               	movlw	1
  4037  0351  07FA               	addwf	___xxtofl@arg,f
  4038  0352  3000               	movlw	0
  4039  0353  3DFB               	addwfc	___xxtofl@arg+1,f
  4040  0354  3000               	movlw	0
  4041  0355  3DFC               	addwfc	___xxtofl@arg+2,f
  4042  0356  3000               	movlw	0
  4043  0357  3DFD               	addwfc	___xxtofl@arg+3,f
  4044  0358                     l2184:
  4045  0358  3001               	movlw	1
  4046  0359                     u1475:
  4047  0359  36FD               	lsrf	___xxtofl@arg+3,f
  4048  035A  0CFC               	rrf	___xxtofl@arg+2,f
  4049  035B  0CFB               	rrf	___xxtofl@arg+1,f
  4050  035C  0CFA               	rrf	___xxtofl@arg,f
  4051  035D  0B89               	decfsz	9,f
  4052  035E  2B59               	goto	u1475
  4053  035F                     l1133:
  4054  035F  30FF               	movlw	255
  4055  0360  057D               	andwf	___xxtofl@arg+3,w
  4056  0361  1D03               	btfss	3,2
  4057  0362  2B64               	goto	u1481
  4058  0363  2B65               	goto	u1480
  4059  0364                     u1481:
  4060  0364  2B4C               	goto	l2180
  4061  0365                     u1480:
  4062  0365  2B6F               	goto	l2188
  4063  0366                     l2186:
  4064  0366  3001               	movlw	1
  4065  0367  02F9               	subwf	___xxtofl@exp,f
  4066  0368  3001               	movlw	1
  4067  0369                     u1495:
  4068  0369  35FA               	lslf	___xxtofl@arg,f
  4069  036A  0DFB               	rlf	___xxtofl@arg+1,f
  4070  036B  0DFC               	rlf	___xxtofl@arg+2,f
  4071  036C  0DFD               	rlf	___xxtofl@arg+3,f
  4072  036D  0B89               	decfsz	9,f
  4073  036E  2B69               	goto	u1495
  4074  036F                     l2188:
  4075  036F  1BFC               	btfsc	___xxtofl@arg+2,7
  4076  0370  2B72               	goto	u1501
  4077  0371  2B73               	goto	u1500
  4078  0372                     u1501:
  4079  0372  2B79               	goto	l1140
  4080  0373                     u1500:
  4081  0373                     l2190:
  4082  0373  3002               	movlw	2
  4083  0374  0279               	subwf	___xxtofl@exp,w
  4084  0375  1803               	skipnc
  4085  0376  2B78               	goto	u1511
  4086  0377  2B79               	goto	u1510
  4087  0378                     u1511:
  4088  0378  2B66               	goto	l2186
  4089  0379                     u1510:
  4090  0379                     l1140:
  4091  0379  1879               	btfsc	___xxtofl@exp,0
  4092  037A  2B7C               	goto	u1521
  4093  037B  2B7D               	goto	u1520
  4094  037C                     u1521:
  4095  037C  2B85               	goto	l1141
  4096  037D                     u1520:
  4097  037D                     l2192:
  4098  037D  30FF               	movlw	255
  4099  037E  05FA               	andwf	___xxtofl@arg,f
  4100  037F  30FF               	movlw	255
  4101  0380  05FB               	andwf	___xxtofl@arg+1,f
  4102  0381  307F               	movlw	127
  4103  0382  05FC               	andwf	___xxtofl@arg+2,f
  4104  0383  30FF               	movlw	255
  4105  0384  05FD               	andwf	___xxtofl@arg+3,f
  4106  0385                     l1141:
  4107  0385  1003               	clrc
  4108  0386  0CF9               	rrf	___xxtofl@exp,f
  4109  0387                     l2194:
  4110  0387  0879               	movf	___xxtofl@exp,w
  4111  0388  00F4               	movwf	??___xxtofl
  4112  0389  01F5               	clrf	??___xxtofl+1
  4113  038A  01F6               	clrf	??___xxtofl+2
  4114  038B  01F7               	clrf	??___xxtofl+3
  4115  038C  3018               	movlw	24
  4116  038D                     u1535:
  4117  038D  35F4               	lslf	??___xxtofl,f
  4118  038E  0DF5               	rlf	??___xxtofl+1,f
  4119  038F  0DF6               	rlf	??___xxtofl+2,f
  4120  0390  0DF7               	rlf	??___xxtofl+3,f
  4121  0391                     u1530:
  4122  0391  0B89               	decfsz	9,f
  4123  0392  2B8D               	goto	u1535
  4124  0393  0874               	movf	??___xxtofl,w
  4125  0394  04FA               	iorwf	___xxtofl@arg,f
  4126  0395  0875               	movf	??___xxtofl+1,w
  4127  0396  04FB               	iorwf	___xxtofl@arg+1,f
  4128  0397  0876               	movf	??___xxtofl+2,w
  4129  0398  04FC               	iorwf	___xxtofl@arg+2,f
  4130  0399  0877               	movf	??___xxtofl+3,w
  4131  039A  04FD               	iorwf	___xxtofl@arg+3,f
  4132  039B                     l2196:
  4133  039B  0878               	movf	___xxtofl@sign,w
  4134  039C  1903               	btfsc	3,2
  4135  039D  2B9F               	goto	u1541
  4136  039E  2BA0               	goto	u1540
  4137  039F                     u1541:
  4138  039F  2BA5               	goto	l2202
  4139  03A0                     u1540:
  4140  03A0                     l2198:
  4141  03A0  1FF3               	btfss	___xxtofl@val+3,7
  4142  03A1  2BA3               	goto	u1551
  4143  03A2  2BA4               	goto	u1550
  4144  03A3                     u1551:
  4145  03A3  2BA5               	goto	l2202
  4146  03A4                     u1550:
  4147  03A4                     l2200:
  4148  03A4  17FD               	bsf	___xxtofl@arg+3,7
  4149  03A5                     l2202:
  4150  03A5  087D               	movf	___xxtofl@arg+3,w
  4151  03A6  00F3               	movwf	?___xxtofl+3
  4152  03A7  087C               	movf	___xxtofl@arg+2,w
  4153  03A8  00F2               	movwf	?___xxtofl+2
  4154  03A9  087B               	movf	___xxtofl@arg+1,w
  4155  03AA  00F1               	movwf	?___xxtofl+1
  4156  03AB  087A               	movf	___xxtofl@arg,w
  4157  03AC  00F0               	movwf	?___xxtofl
  4158  03AD                     l1129:
  4159  03AD  0008               	return
  4160  03AE                     __end_of___xxtofl:
  4161                           
  4162                           	psect	text24
  4163  01FC                     __ptext24:	
  4164 ;; *************** function ___fltol *****************
  4165 ;; Defined at:
  4166 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\fltol.c"
  4167 ;; Parameters:    Size  Location     Type
  4168 ;;  f1              4   26[BANK0 ] unsigned char 
  4169 ;; Auto vars:     Size  Location     Type
  4170 ;;  exp1            1   36[BANK0 ] unsigned char 
  4171 ;;  sign1           1   35[BANK0 ] unsigned char 
  4172 ;; Return value:  Size  Location     Type
  4173 ;;                  4   26[BANK0 ] long 
  4174 ;; Registers used:
  4175 ;;		wreg, status,2, status,0
  4176 ;; Tracked objects:
  4177 ;;		On entry : 0/0
  4178 ;;		On exit  : 0/0
  4179 ;;		Unchanged: 0/0
  4180 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4181 ;;      Params:         0       4       0       0       0       0
  4182 ;;      Locals:         0       2       0       0       0       0
  4183 ;;      Temps:          0       5       0       0       0       0
  4184 ;;      Totals:         0      11       0       0       0       0
  4185 ;;Total ram usage:       11 bytes
  4186 ;; Hardware stack levels used:    1
  4187 ;; This function calls:
  4188 ;;		Nothing
  4189 ;; This function is called by:
  4190 ;;		_Ds_Regla_de_3
  4191 ;; This function uses a non-reentrant model
  4192 ;;
  4193                           
  4194                           
  4195                           ;psect for function ___fltol
  4196  01FC                     ___fltol:
  4197  01FC                     l1938:	
  4198                           ;incstack = 0
  4199                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  4200                           
  4201  01FC  1003               	clrc
  4202  01FD  0020               	movlb	0	; select bank0
  4203  01FE  0D3C               	rlf	___fltol@f1+2,w
  4204  01FF  0D3D               	rlf	___fltol@f1+3,w
  4205  0200  00BE               	movwf	??___fltol
  4206  0201  083E               	movf	??___fltol,w
  4207  0202  00C4               	movwf	___fltol@exp1
  4208  0203  0844               	movf	___fltol@exp1,w
  4209  0204  1D03               	btfss	3,2
  4210  0205  2A07               	goto	u931
  4211  0206  2A08               	goto	u930
  4212  0207                     u931:
  4213  0207  2A11               	goto	l1944
  4214  0208                     u930:
  4215  0208                     l1940:
  4216  0208  3000               	movlw	0
  4217  0209  00BD               	movwf	?___fltol+3
  4218  020A  3000               	movlw	0
  4219  020B  00BC               	movwf	?___fltol+2
  4220  020C  3000               	movlw	0
  4221  020D  00BB               	movwf	?___fltol+1
  4222  020E  3000               	movlw	0
  4223  020F  00BA               	movwf	?___fltol
  4224  0210  2A70               	goto	l880
  4225  0211                     l1944:
  4226  0211  083A               	movf	___fltol@f1,w
  4227  0212  00BE               	movwf	??___fltol
  4228  0213  083B               	movf	___fltol@f1+1,w
  4229  0214  00BF               	movwf	??___fltol+1
  4230  0215  083C               	movf	___fltol@f1+2,w
  4231  0216  00C0               	movwf	??___fltol+2
  4232  0217  083D               	movf	___fltol@f1+3,w
  4233  0218  00C1               	movwf	??___fltol+3
  4234  0219  301F               	movlw	31
  4235  021A                     u945:
  4236  021A  36C1               	lsrf	??___fltol+3,f
  4237  021B  0CC0               	rrf	??___fltol+2,f
  4238  021C  0CBF               	rrf	??___fltol+1,f
  4239  021D  0CBE               	rrf	??___fltol,f
  4240  021E                     u940:
  4241  021E  0B89               	decfsz	9,f
  4242  021F  2A1A               	goto	u945
  4243  0220  083E               	movf	??___fltol,w
  4244  0221  00C2               	movwf	??___fltol+4
  4245  0222  0842               	movf	??___fltol+4,w
  4246  0223  00C3               	movwf	___fltol@sign1
  4247  0224                     l1946:
  4248  0224  17BC               	bsf	___fltol@f1+2,7
  4249  0225                     l1948:
  4250  0225  30FF               	movlw	255
  4251  0226  05BA               	andwf	___fltol@f1,f
  4252  0227  30FF               	movlw	255
  4253  0228  05BB               	andwf	___fltol@f1+1,f
  4254  0229  30FF               	movlw	255
  4255  022A  05BC               	andwf	___fltol@f1+2,f
  4256  022B  3000               	movlw	0
  4257  022C  05BD               	andwf	___fltol@f1+3,f
  4258  022D                     l1950:
  4259  022D  3096               	movlw	150
  4260  022E  02C4               	subwf	___fltol@exp1,f
  4261  022F                     l1952:
  4262  022F  1FC4               	btfss	___fltol@exp1,7
  4263  0230  2A32               	goto	u951
  4264  0231  2A33               	goto	u950
  4265  0232                     u951:
  4266  0232  2A4B               	goto	l1962
  4267  0233                     u950:
  4268  0233                     l1954:
  4269  0233  0844               	movf	___fltol@exp1,w
  4270  0234  3A80               	xorlw	128
  4271  0235  3E97               	addlw	151
  4272  0236  1803               	skipnc
  4273  0237  2A39               	goto	u961
  4274  0238  2A3A               	goto	u960
  4275  0239                     u961:
  4276  0239  2A3B               	goto	l1960
  4277  023A                     u960:
  4278  023A  2A08               	goto	l1940
  4279  023B                     l1960:
  4280  023B  3001               	movlw	1
  4281  023C                     u975:
  4282  023C  36BD               	lsrf	___fltol@f1+3,f
  4283  023D  0CBC               	rrf	___fltol@f1+2,f
  4284  023E  0CBB               	rrf	___fltol@f1+1,f
  4285  023F  0CBA               	rrf	___fltol@f1,f
  4286  0240  0B89               	decfsz	9,f
  4287  0241  2A3C               	goto	u975
  4288  0242  3001               	movlw	1
  4289  0243  00BE               	movwf	??___fltol
  4290  0244  083E               	movf	??___fltol,w
  4291  0245  07C4               	addwf	___fltol@exp1,f
  4292  0246  1D03               	btfss	3,2
  4293  0247  2A49               	goto	u981
  4294  0248  2A4A               	goto	u980
  4295  0249                     u981:
  4296  0249  2A3B               	goto	l1960
  4297  024A                     u980:
  4298  024A  2A60               	goto	l1970
  4299  024B                     l1962:
  4300  024B  3020               	movlw	32
  4301  024C  0244               	subwf	___fltol@exp1,w
  4302  024D  1C03               	skipc
  4303  024E  2A50               	goto	u991
  4304  024F  2A51               	goto	u990
  4305  0250                     u991:
  4306  0250  2A5B               	goto	l887
  4307  0251                     u990:
  4308  0251  2A08               	goto	l1940
  4309  0252                     l1968:
  4310  0252  3001               	movlw	1
  4311  0253                     u1005:
  4312  0253  35BA               	lslf	___fltol@f1,f
  4313  0254  0DBB               	rlf	___fltol@f1+1,f
  4314  0255  0DBC               	rlf	___fltol@f1+2,f
  4315  0256  0DBD               	rlf	___fltol@f1+3,f
  4316  0257  0B89               	decfsz	9,f
  4317  0258  2A53               	goto	u1005
  4318  0259  3001               	movlw	1
  4319  025A  02C4               	subwf	___fltol@exp1,f
  4320  025B                     l887:
  4321  025B  0844               	movf	___fltol@exp1,w
  4322  025C  1D03               	btfss	3,2
  4323  025D  2A5F               	goto	u1011
  4324  025E  2A60               	goto	u1010
  4325  025F                     u1011:
  4326  025F  2A52               	goto	l1968
  4327  0260                     u1010:
  4328  0260                     l1970:
  4329  0260  0843               	movf	___fltol@sign1,w
  4330  0261  1903               	btfsc	3,2
  4331  0262  2A64               	goto	u1021
  4332  0263  2A65               	goto	u1020
  4333  0264                     u1021:
  4334  0264  2A70               	goto	l890
  4335  0265                     u1020:
  4336  0265                     l1972:
  4337  0265  09BA               	comf	___fltol@f1,f
  4338  0266  09BB               	comf	___fltol@f1+1,f
  4339  0267  09BC               	comf	___fltol@f1+2,f
  4340  0268  09BD               	comf	___fltol@f1+3,f
  4341  0269  0ABA               	incf	___fltol@f1,f
  4342  026A  1903               	skipnz
  4343  026B  0ABB               	incf	___fltol@f1+1,f
  4344  026C  1903               	skipnz
  4345  026D  0ABC               	incf	___fltol@f1+2,f
  4346  026E  1903               	skipnz
  4347  026F  0ABD               	incf	___fltol@f1+3,f
  4348  0270                     l890:
  4349  0270                     l880:
  4350  0270  0008               	return
  4351  0271                     __end_of___fltol:
  4352                           
  4353                           	psect	text25
  4354  059B                     __ptext25:	
  4355 ;; *************** function ___flmul *****************
  4356 ;; Defined at:
  4357 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\sprcmul.c"
  4358 ;; Parameters:    Size  Location     Type
  4359 ;;  b               4    0[BANK0 ] long 
  4360 ;;  a               4    4[BANK0 ] long 
  4361 ;; Auto vars:     Size  Location     Type
  4362 ;;  prod            4   20[BANK0 ] struct .
  4363 ;;  grs             4   14[BANK0 ] unsigned long 
  4364 ;;  temp            2   24[BANK0 ] struct .
  4365 ;;  bexp            1   19[BANK0 ] unsigned char 
  4366 ;;  aexp            1   18[BANK0 ] unsigned char 
  4367 ;;  sign            1   13[BANK0 ] unsigned char 
  4368 ;; Return value:  Size  Location     Type
  4369 ;;                  4    0[BANK0 ] unsigned char 
  4370 ;; Registers used:
  4371 ;;		wreg, status,2, status,0, pclath, cstack
  4372 ;; Tracked objects:
  4373 ;;		On entry : 0/0
  4374 ;;		On exit  : 0/0
  4375 ;;		Unchanged: 0/0
  4376 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4377 ;;      Params:         0       8       0       0       0       0
  4378 ;;      Locals:         0      13       0       0       0       0
  4379 ;;      Temps:          0       5       0       0       0       0
  4380 ;;      Totals:         0      26       0       0       0       0
  4381 ;;Total ram usage:       26 bytes
  4382 ;; Hardware stack levels used:    1
  4383 ;; Hardware stack levels required when called:    1
  4384 ;; This function calls:
  4385 ;;		__Umul8_16
  4386 ;; This function is called by:
  4387 ;;		_Ds_Regla_de_3
  4388 ;; This function uses a non-reentrant model
  4389 ;;
  4390                           
  4391                           
  4392                           ;psect for function ___flmul
  4393  059B                     ___flmul:
  4394  059B                     l2022:	
  4395                           ;incstack = 0
  4396                           ; Regs used in ___flmul: [wreg+status,2+status,0+pclath+cstack]
  4397                           
  4398  059B  0020               	movlb	0	; select bank0
  4399  059C  0823               	movf	___flmul@b+3,w
  4400  059D  3980               	andlw	128
  4401  059E  00A8               	movwf	??___flmul
  4402  059F  0828               	movf	??___flmul,w
  4403  05A0  00AD               	movwf	___flmul@sign
  4404  05A1                     l2024:
  4405  05A1  3523               	lslf	___flmul@b+3,w
  4406  05A2  00A8               	movwf	??___flmul
  4407  05A3  0828               	movf	??___flmul,w
  4408  05A4  00B3               	movwf	___flmul@bexp
  4409  05A5                     l2026:
  4410  05A5  1FA2               	btfss	___flmul@b+2,7
  4411  05A6  2DA8               	goto	u1161
  4412  05A7  2DA9               	goto	u1160
  4413  05A8                     u1161:
  4414  05A8  2DAA               	goto	l2030
  4415  05A9                     u1160:
  4416  05A9                     l2028:
  4417  05A9  1433               	bsf	___flmul@bexp,0
  4418  05AA                     l2030:
  4419  05AA  0833               	movf	___flmul@bexp,w
  4420  05AB  1903               	btfsc	3,2
  4421  05AC  2DAE               	goto	u1171
  4422  05AD  2DAF               	goto	u1170
  4423  05AE                     u1171:
  4424  05AE  2DBE               	goto	l2038
  4425  05AF                     u1170:
  4426  05AF                     l2032:
  4427  05AF  0A33               	incf	___flmul@bexp,w
  4428  05B0  1D03               	btfss	3,2
  4429  05B1  2DB3               	goto	u1181
  4430  05B2  2DB4               	goto	u1180
  4431  05B3                     u1181:
  4432  05B3  2DBC               	goto	l2036
  4433  05B4                     u1180:
  4434  05B4                     l2034:
  4435  05B4  3000               	movlw	0
  4436  05B5  00A3               	movwf	___flmul@b+3
  4437  05B6  3000               	movlw	0
  4438  05B7  00A2               	movwf	___flmul@b+2
  4439  05B8  3000               	movlw	0
  4440  05B9  00A1               	movwf	___flmul@b+1
  4441  05BA  3000               	movlw	0
  4442  05BB  00A0               	movwf	___flmul@b
  4443  05BC                     l2036:
  4444  05BC  17A2               	bsf	___flmul@b+2,7
  4445  05BD  2DC6               	goto	l2040
  4446  05BE                     l2038:
  4447  05BE  3000               	movlw	0
  4448  05BF  00A3               	movwf	___flmul@b+3
  4449  05C0  3000               	movlw	0
  4450  05C1  00A2               	movwf	___flmul@b+2
  4451  05C2  3000               	movlw	0
  4452  05C3  00A1               	movwf	___flmul@b+1
  4453  05C4  3000               	movlw	0
  4454  05C5  00A0               	movwf	___flmul@b
  4455  05C6                     l2040:
  4456  05C6  0827               	movf	___flmul@a+3,w
  4457  05C7  3980               	andlw	128
  4458  05C8  00A8               	movwf	??___flmul
  4459  05C9  0828               	movf	??___flmul,w
  4460  05CA  06AD               	xorwf	___flmul@sign,f
  4461  05CB                     l2042:
  4462  05CB  3527               	lslf	___flmul@a+3,w
  4463  05CC  00A8               	movwf	??___flmul
  4464  05CD  0828               	movf	??___flmul,w
  4465  05CE  00B2               	movwf	___flmul@aexp
  4466  05CF                     l2044:
  4467  05CF  1FA6               	btfss	___flmul@a+2,7
  4468  05D0  2DD2               	goto	u1191
  4469  05D1  2DD3               	goto	u1190
  4470  05D2                     u1191:
  4471  05D2  2DD4               	goto	l2048
  4472  05D3                     u1190:
  4473  05D3                     l2046:
  4474  05D3  1432               	bsf	___flmul@aexp,0
  4475  05D4                     l2048:
  4476  05D4  0832               	movf	___flmul@aexp,w
  4477  05D5  1903               	btfsc	3,2
  4478  05D6  2DD8               	goto	u1201
  4479  05D7  2DD9               	goto	u1200
  4480  05D8                     u1201:
  4481  05D8  2DE8               	goto	l2056
  4482  05D9                     u1200:
  4483  05D9                     l2050:
  4484  05D9  0A32               	incf	___flmul@aexp,w
  4485  05DA  1D03               	btfss	3,2
  4486  05DB  2DDD               	goto	u1211
  4487  05DC  2DDE               	goto	u1210
  4488  05DD                     u1211:
  4489  05DD  2DE6               	goto	l2054
  4490  05DE                     u1210:
  4491  05DE                     l2052:
  4492  05DE  3000               	movlw	0
  4493  05DF  00A7               	movwf	___flmul@a+3
  4494  05E0  3000               	movlw	0
  4495  05E1  00A6               	movwf	___flmul@a+2
  4496  05E2  3000               	movlw	0
  4497  05E3  00A5               	movwf	___flmul@a+1
  4498  05E4  3000               	movlw	0
  4499  05E5  00A4               	movwf	___flmul@a
  4500  05E6                     l2054:
  4501  05E6  17A6               	bsf	___flmul@a+2,7
  4502  05E7  2DF0               	goto	l2058
  4503  05E8                     l2056:
  4504  05E8  3000               	movlw	0
  4505  05E9  00A7               	movwf	___flmul@a+3
  4506  05EA  3000               	movlw	0
  4507  05EB  00A6               	movwf	___flmul@a+2
  4508  05EC  3000               	movlw	0
  4509  05ED  00A5               	movwf	___flmul@a+1
  4510  05EE  3000               	movlw	0
  4511  05EF  00A4               	movwf	___flmul@a
  4512  05F0                     l2058:
  4513  05F0  0832               	movf	___flmul@aexp,w
  4514  05F1  1903               	btfsc	3,2
  4515  05F2  2DF4               	goto	u1221
  4516  05F3  2DF5               	goto	u1220
  4517  05F4                     u1221:
  4518  05F4  2DFA               	goto	l2062
  4519  05F5                     u1220:
  4520  05F5                     l2060:
  4521  05F5  0833               	movf	___flmul@bexp,w
  4522  05F6  1D03               	btfss	3,2
  4523  05F7  2DF9               	goto	u1231
  4524  05F8  2DFA               	goto	u1230
  4525  05F9                     u1231:
  4526  05F9  2E03               	goto	l2066
  4527  05FA                     u1230:
  4528  05FA                     l2062:
  4529  05FA  3000               	movlw	0
  4530  05FB  00A3               	movwf	?___flmul+3
  4531  05FC  3000               	movlw	0
  4532  05FD  00A2               	movwf	?___flmul+2
  4533  05FE  3000               	movlw	0
  4534  05FF  00A1               	movwf	?___flmul+1
  4535  0600  3000               	movlw	0
  4536  0601  00A0               	movwf	?___flmul
  4537  0602  2FF1               	goto	l1083
  4538  0603                     l2066:
  4539  0603  0820               	movf	___flmul@b,w
  4540  0604  00A8               	movwf	??___flmul
  4541  0605  0828               	movf	??___flmul,w
  4542  0606  00F0               	movwf	__Umul8_16@multiplicand
  4543  0607  0826               	movf	___flmul@a+2,w
  4544  0608  318F  27DD  3185   	fcall	__Umul8_16
  4545  060B  0871               	movf	?__Umul8_16+1,w
  4546  060C  0020               	movlb	0	; select bank0
  4547  060D  00B9               	movwf	___flmul@temp+1
  4548  060E  0870               	movf	?__Umul8_16,w
  4549  060F  00B8               	movwf	___flmul@temp
  4550  0610                     l2068:
  4551  0610  0838               	movf	___flmul@temp,w
  4552  0611  00A8               	movwf	??___flmul
  4553  0612  01A9               	clrf	??___flmul+1
  4554  0613  01AA               	clrf	??___flmul+2
  4555  0614  01AB               	clrf	??___flmul+3
  4556  0615  082B               	movf	??___flmul+3,w
  4557  0616  00B1               	movwf	___flmul@grs+3
