

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 08 17:37:23 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  3334  0278  00C8               	movwf	Ds_Regla_de_3@salidaa+1
  3335  0279  3087               	movlw	135
  3336  027A  00C7               	movwf	Ds_Regla_de_3@salidaa
  3337  027B                     l2136:
  3338                           
  3339                           ;displays.c: 184:     uint16_t salida = (uint16_t)(((float)Leido)*salidaa);
  3340  027B  0845               	movf	Ds_Regla_de_3@Leido,w
  3341  027C  00F0               	movwf	___xxtofl@val
  3342  027D  0846               	movf	Ds_Regla_de_3@Leido+1,w
  3343  027E  00F1               	movwf	___xxtofl@val+1
  3344  027F  01F2               	clrf	___xxtofl@val+2
  3345  0280  01F3               	clrf	___xxtofl@val+3
  3346  0281  3000               	movlw	0
  3347  0282  3184  24EF  3182   	fcall	___xxtofl
  3348  0285  0873               	movf	?___xxtofl+3,w
  3349  0286  0020               	movlb	0	; select bank0
  3350  0287  00A7               	movwf	___flmul@a+3
  3351  0288  0872               	movf	?___xxtofl+2,w
  3352  0289  00A6               	movwf	___flmul@a+2
  3353  028A  0871               	movf	?___xxtofl+1,w
  3354  028B  00A5               	movwf	___flmul@a+1
  3355  028C  0870               	movf	?___xxtofl,w
  3356  028D  00A4               	movwf	___flmul@a
  3357  028E  084A               	movf	Ds_Regla_de_3@salidaa+3,w
  3358  028F  00A3               	movwf	___flmul@b+3
  3359  0290  0849               	movf	Ds_Regla_de_3@salidaa+2,w
  3360  0291  00A2               	movwf	___flmul@b+2
  3361  0292  0848               	movf	Ds_Regla_de_3@salidaa+1,w
  3362  0293  00A1               	movwf	___flmul@b+1
  3363  0294  0847               	movf	Ds_Regla_de_3@salidaa,w
  3364  0295  00A0               	movwf	___flmul@b
  3365  0296  3185  259B  3182   	fcall	___flmul
  3366  0299  0020               	movlb	0	; select bank0
  3367  029A  0823               	movf	?___flmul+3,w
  3368  029B  00BD               	movwf	___fltol@f1+3
  3369  029C  0822               	movf	?___flmul+2,w
  3370  029D  00BC               	movwf	___fltol@f1+2
  3371  029E  0821               	movf	?___flmul+1,w
  3372  029F  00BB               	movwf	___fltol@f1+1
  3373  02A0  0820               	movf	?___flmul,w
  3374  02A1  00BA               	movwf	___fltol@f1
  3375  02A2  3183  2345  3182   	fcall	___fltol
  3376  02A5  0020               	movlb	0	; select bank0
  3377  02A6  083B               	movf	?___fltol+1,w
  3378  02A7  00CC               	movwf	Ds_Regla_de_3@salida+1
  3379  02A8  083A               	movf	?___fltol,w
  3380  02A9  00CB               	movwf	Ds_Regla_de_3@salida
  3381  02AA                     l2138:
  3382                           
  3383                           ;displays.c: 185:  return(salida);
  3384  02AA  084C               	movf	Ds_Regla_de_3@salida+1,w
  3385  02AB  00C6               	movwf	?_Ds_Regla_de_3+1
  3386  02AC  084B               	movf	Ds_Regla_de_3@salida,w
  3387  02AD  00C5               	movwf	?_Ds_Regla_de_3
  3388  02AE                     l507:
  3389  02AE  0008               	return
  3390  02AF                     __end_of_Ds_Regla_de_3:
  3391                           
  3392                           	psect	text18
  3393  04EF                     __ptext18:	
  3394 ;; *************** function ___xxtofl *****************
  3395 ;; Defined at:
  3396 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\xxtofl.c"
  3397 ;; Parameters:    Size  Location     Type
  3398 ;;  sign            1    wreg     unsigned char 
  3399 ;;  val             4    0[COMMON] long 
  3400 ;; Auto vars:     Size  Location     Type
  3401 ;;  sign            1    8[COMMON] unsigned char 
  3402 ;;  arg             4   10[COMMON] unsigned long 
  3403 ;;  exp             1    9[COMMON] unsigned char 
  3404 ;; Return value:  Size  Location     Type
  3405 ;;                  4    0[COMMON] unsigned char 
  3406 ;; Registers used:
  3407 ;;		wreg, status,2, status,0
  3408 ;; Tracked objects:
  3409 ;;		On entry : 0/0
  3410 ;;		On exit  : 0/0
  3411 ;;		Unchanged: 0/0
  3412 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3413 ;;      Params:         4       0       0       0       0       0
  3414 ;;      Locals:         6       0       0       0       0       0
  3415 ;;      Temps:          4       0       0       0       0       0
  3416 ;;      Totals:        14       0       0       0       0       0
  3417 ;;Total ram usage:       14 bytes
  3418 ;; Hardware stack levels used: 1
  3419 ;; This function calls:
  3420 ;;		Nothing
  3421 ;; This function is called by:
  3422 ;;		_Ds_Regla_de_3
  3423 ;; This function uses a non-reentrant model
  3424 ;;
  3425                           
  3426                           
  3427                           ;psect for function ___xxtofl
  3428  04EF                     ___xxtofl:
  3429                           
  3430                           ;incstack = 0
  3431                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  3432                           ;___xxtofl@sign stored from wreg
  3433  04EF  00F8               	movwf	___xxtofl@sign
  3434  04F0                     l2056:
  3435  04F0  0878               	movf	___xxtofl@sign,w
  3436  04F1  1903               	btfsc	3,2
  3437  04F2  2CF4               	goto	u1291
  3438  04F3  2CF5               	goto	u1290
  3439  04F4                     u1291:
  3440  04F4  2D09               	goto	l2062
  3441  04F5                     u1290:
  3442  04F5                     l2058:
  3443  04F5  1FF3               	btfss	___xxtofl@val+3,7
  3444  04F6  2CF8               	goto	u1301
  3445  04F7  2CF9               	goto	u1300
  3446  04F8                     u1301:
  3447  04F8  2D09               	goto	l2062
  3448  04F9                     u1300:
  3449  04F9                     l2060:
  3450  04F9  0970               	comf	___xxtofl@val,w
  3451  04FA  00FA               	movwf	___xxtofl@arg
  3452  04FB  0971               	comf	___xxtofl@val+1,w
  3453  04FC  00FB               	movwf	___xxtofl@arg+1
  3454  04FD  0972               	comf	___xxtofl@val+2,w
  3455  04FE  00FC               	movwf	___xxtofl@arg+2
  3456  04FF  0973               	comf	___xxtofl@val+3,w
  3457  0500  00FD               	movwf	___xxtofl@arg+3
  3458  0501  0AFA               	incf	___xxtofl@arg,f
  3459  0502  1903               	skipnz
  3460  0503  0AFB               	incf	___xxtofl@arg+1,f
  3461  0504  1903               	skipnz
  3462  0505  0AFC               	incf	___xxtofl@arg+2,f
  3463  0506  1903               	skipnz
  3464  0507  0AFD               	incf	___xxtofl@arg+3,f
  3465  0508  2D11               	goto	l1119
  3466  0509                     l2062:
  3467  0509  0873               	movf	___xxtofl@val+3,w
  3468  050A  00FD               	movwf	___xxtofl@arg+3
  3469  050B  0872               	movf	___xxtofl@val+2,w
  3470  050C  00FC               	movwf	___xxtofl@arg+2
  3471  050D  0871               	movf	___xxtofl@val+1,w
  3472  050E  00FB               	movwf	___xxtofl@arg+1
  3473  050F  0870               	movf	___xxtofl@val,w
  3474  0510  00FA               	movwf	___xxtofl@arg
  3475  0511                     l1119:
  3476  0511  0873               	movf	___xxtofl@val+3,w
  3477  0512  0472               	iorwf	___xxtofl@val+2,w
  3478  0513  0471               	iorwf	___xxtofl@val+1,w
  3479  0514  0470               	iorwf	___xxtofl@val,w
  3480  0515  1D03               	skipz
  3481  0516  2D18               	goto	u1311
  3482  0517  2D19               	goto	u1310
  3483  0518                     u1311:
  3484  0518  2D22               	goto	l2068
  3485  0519                     u1310:
  3486  0519                     l2064:
  3487  0519  3000               	movlw	0
  3488  051A  00F3               	movwf	?___xxtofl+3
  3489  051B  3000               	movlw	0
  3490  051C  00F2               	movwf	?___xxtofl+2
  3491  051D  3000               	movlw	0
  3492  051E  00F1               	movwf	?___xxtofl+1
  3493  051F  3000               	movlw	0
  3494  0520  00F0               	movwf	?___xxtofl
  3495  0521  2D9A               	goto	l1121
  3496  0522                     l2068:
  3497  0522  3096               	movlw	150
  3498  0523  00F4               	movwf	??___xxtofl
  3499  0524  0874               	movf	??___xxtofl,w
  3500  0525  00F9               	movwf	___xxtofl@exp
  3501  0526  2D32               	goto	l2072
  3502  0527                     l2070:
  3503  0527  3001               	movlw	1
  3504  0528  00F4               	movwf	??___xxtofl
  3505  0529  0874               	movf	??___xxtofl,w
  3506  052A  07F9               	addwf	___xxtofl@exp,f
  3507  052B  3001               	movlw	1
  3508  052C                     u1325:
  3509  052C  36FD               	lsrf	___xxtofl@arg+3,f
  3510  052D  0CFC               	rrf	___xxtofl@arg+2,f
  3511  052E  0CFB               	rrf	___xxtofl@arg+1,f
  3512  052F  0CFA               	rrf	___xxtofl@arg,f
  3513  0530  0B89               	decfsz	9,f
  3514  0531  2D2C               	goto	u1325
  3515  0532                     l2072:
  3516  0532  30FE               	movlw	254
  3517  0533  057D               	andwf	___xxtofl@arg+3,w
  3518  0534  1D03               	btfss	3,2
  3519  0535  2D37               	goto	u1331
  3520  0536  2D38               	goto	u1330
  3521  0537                     u1331:
  3522  0537  2D27               	goto	l2070
  3523  0538                     u1330:
  3524  0538  2D4C               	goto	l1125
  3525  0539                     l2074:
  3526  0539  3001               	movlw	1
  3527  053A  00F4               	movwf	??___xxtofl
  3528  053B  0874               	movf	??___xxtofl,w
  3529  053C  07F9               	addwf	___xxtofl@exp,f
  3530  053D                     l2076:
  3531  053D  3001               	movlw	1
  3532  053E  07FA               	addwf	___xxtofl@arg,f
  3533  053F  3000               	movlw	0
  3534  0540  3DFB               	addwfc	___xxtofl@arg+1,f
  3535  0541  3000               	movlw	0
  3536  0542  3DFC               	addwfc	___xxtofl@arg+2,f
  3537  0543  3000               	movlw	0
  3538  0544  3DFD               	addwfc	___xxtofl@arg+3,f
  3539  0545                     l2078:
  3540  0545  3001               	movlw	1
  3541  0546                     u1345:
  3542  0546  36FD               	lsrf	___xxtofl@arg+3,f
  3543  0547  0CFC               	rrf	___xxtofl@arg+2,f
  3544  0548  0CFB               	rrf	___xxtofl@arg+1,f
  3545  0549  0CFA               	rrf	___xxtofl@arg,f
  3546  054A  0B89               	decfsz	9,f
  3547  054B  2D46               	goto	u1345
  3548  054C                     l1125:
  3549  054C  30FF               	movlw	255
  3550  054D  057D               	andwf	___xxtofl@arg+3,w
  3551  054E  1D03               	btfss	3,2
  3552  054F  2D51               	goto	u1351
  3553  0550  2D52               	goto	u1350
  3554  0551                     u1351:
  3555  0551  2D39               	goto	l2074
  3556  0552                     u1350:
  3557  0552  2D5C               	goto	l2082
  3558  0553                     l2080:
  3559  0553  3001               	movlw	1
  3560  0554  02F9               	subwf	___xxtofl@exp,f
  3561  0555  3001               	movlw	1
  3562  0556                     u1365:
  3563  0556  35FA               	lslf	___xxtofl@arg,f
  3564  0557  0DFB               	rlf	___xxtofl@arg+1,f
  3565  0558  0DFC               	rlf	___xxtofl@arg+2,f
  3566  0559  0DFD               	rlf	___xxtofl@arg+3,f
  3567  055A  0B89               	decfsz	9,f
  3568  055B  2D56               	goto	u1365
  3569  055C                     l2082:
  3570  055C  1BFC               	btfsc	___xxtofl@arg+2,7
  3571  055D  2D5F               	goto	u1371
  3572  055E  2D60               	goto	u1370
  3573  055F                     u1371:
  3574  055F  2D66               	goto	l1132
  3575  0560                     u1370:
  3576  0560                     l2084:
  3577  0560  3002               	movlw	2
  3578  0561  0279               	subwf	___xxtofl@exp,w
  3579  0562  1803               	skipnc
  3580  0563  2D65               	goto	u1381
  3581  0564  2D66               	goto	u1380
  3582  0565                     u1381:
  3583  0565  2D53               	goto	l2080
  3584  0566                     u1380:
  3585  0566                     l1132:
  3586  0566  1879               	btfsc	___xxtofl@exp,0
  3587  0567  2D69               	goto	u1391
  3588  0568  2D6A               	goto	u1390
  3589  0569                     u1391:
  3590  0569  2D72               	goto	l1133
  3591  056A                     u1390:
  3592  056A                     l2086:
  3593  056A  30FF               	movlw	255
  3594  056B  05FA               	andwf	___xxtofl@arg,f
  3595  056C  30FF               	movlw	255
  3596  056D  05FB               	andwf	___xxtofl@arg+1,f
  3597  056E  307F               	movlw	127
  3598  056F  05FC               	andwf	___xxtofl@arg+2,f
  3599  0570  30FF               	movlw	255
  3600  0571  05FD               	andwf	___xxtofl@arg+3,f
  3601  0572                     l1133:
  3602  0572  1003               	clrc
  3603  0573  0CF9               	rrf	___xxtofl@exp,f
  3604  0574                     l2088:
  3605  0574  0879               	movf	___xxtofl@exp,w
  3606  0575  00F4               	movwf	??___xxtofl
  3607  0576  01F5               	clrf	??___xxtofl+1
  3608  0577  01F6               	clrf	??___xxtofl+2
  3609  0578  01F7               	clrf	??___xxtofl+3
  3610  0579  3018               	movlw	24
  3611  057A                     u1405:
  3612  057A  35F4               	lslf	??___xxtofl,f
  3613  057B  0DF5               	rlf	??___xxtofl+1,f
  3614  057C  0DF6               	rlf	??___xxtofl+2,f
  3615  057D  0DF7               	rlf	??___xxtofl+3,f
  3616  057E                     u1400:
  3617  057E  0B89               	decfsz	9,f
  3618  057F  2D7A               	goto	u1405
  3619  0580  0874               	movf	??___xxtofl,w
  3620  0581  04FA               	iorwf	___xxtofl@arg,f
  3621  0582  0875               	movf	??___xxtofl+1,w
  3622  0583  04FB               	iorwf	___xxtofl@arg+1,f
  3623  0584  0876               	movf	??___xxtofl+2,w
  3624  0585  04FC               	iorwf	___xxtofl@arg+2,f
  3625  0586  0877               	movf	??___xxtofl+3,w
  3626  0587  04FD               	iorwf	___xxtofl@arg+3,f
  3627  0588                     l2090:
  3628  0588  0878               	movf	___xxtofl@sign,w
  3629  0589  1903               	btfsc	3,2
  3630  058A  2D8C               	goto	u1411
  3631  058B  2D8D               	goto	u1410
  3632  058C                     u1411:
  3633  058C  2D92               	goto	l2096
  3634  058D                     u1410:
  3635  058D                     l2092:
  3636  058D  1FF3               	btfss	___xxtofl@val+3,7
  3637  058E  2D90               	goto	u1421
  3638  058F  2D91               	goto	u1420
  3639  0590                     u1421:
  3640  0590  2D92               	goto	l2096
  3641  0591                     u1420:
  3642  0591                     l2094:
  3643  0591  17FD               	bsf	___xxtofl@arg+3,7
  3644  0592                     l2096:
  3645  0592  087D               	movf	___xxtofl@arg+3,w
  3646  0593  00F3               	movwf	?___xxtofl+3
  3647  0594  087C               	movf	___xxtofl@arg+2,w
  3648  0595  00F2               	movwf	?___xxtofl+2
  3649  0596  087B               	movf	___xxtofl@arg+1,w
  3650  0597  00F1               	movwf	?___xxtofl+1
  3651  0598  087A               	movf	___xxtofl@arg,w
  3652  0599  00F0               	movwf	?___xxtofl
  3653  059A                     l1121:
  3654  059A  0008               	return
  3655  059B                     __end_of___xxtofl:
  3656                           
  3657                           	psect	text19
  3658  0345                     __ptext19:	
  3659 ;; *************** function ___fltol *****************
  3660 ;; Defined at:
  3661 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\fltol.c"
  3662 ;; Parameters:    Size  Location     Type
  3663 ;;  f1              4   26[BANK0 ] unsigned char 
  3664 ;; Auto vars:     Size  Location     Type
  3665 ;;  exp1            1   36[BANK0 ] unsigned char 
  3666 ;;  sign1           1   35[BANK0 ] unsigned char 
  3667 ;; Return value:  Size  Location     Type
  3668 ;;                  4   26[BANK0 ] long 
  3669 ;; Registers used:
  3670 ;;		wreg, status,2, status,0
  3671 ;; Tracked objects:
  3672 ;;		On entry : 0/0
  3673 ;;		On exit  : 0/0
  3674 ;;		Unchanged: 0/0
  3675 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3676 ;;      Params:         0       4       0       0       0       0
  3677 ;;      Locals:         0       2       0       0       0       0
  3678 ;;      Temps:          0       5       0       0       0       0
  3679 ;;      Totals:         0      11       0       0       0       0
  3680 ;;Total ram usage:       11 bytes
  3681 ;; Hardware stack levels used: 1
  3682 ;; This function calls:
  3683 ;;		Nothing
  3684 ;; This function is called by:
  3685 ;;		_Ds_Regla_de_3
  3686 ;; This function uses a non-reentrant model
  3687 ;;
  3688                           
  3689                           
  3690                           ;psect for function ___fltol
  3691  0345                     ___fltol:
  3692  0345                     l1832:	
  3693                           ;incstack = 0
  3694                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  3695                           
  3696  0345  1003               	clrc
  3697  0346  0020               	movlb	0	; select bank0
  3698  0347  0D3C               	rlf	___fltol@f1+2,w
  3699  0348  0D3D               	rlf	___fltol@f1+3,w
  3700  0349  00BE               	movwf	??___fltol
  3701  034A  083E               	movf	??___fltol,w
  3702  034B  00C4               	movwf	___fltol@exp1
  3703  034C  0844               	movf	___fltol@exp1,w
  3704  034D  1D03               	btfss	3,2
  3705  034E  2B50               	goto	u801
  3706  034F  2B51               	goto	u800
  3707  0350                     u801:
  3708  0350  2B5A               	goto	l1838
  3709  0351                     u800:
  3710  0351                     l1834:
  3711  0351  3000               	movlw	0
  3712  0352  00BD               	movwf	?___fltol+3
  3713  0353  3000               	movlw	0
  3714  0354  00BC               	movwf	?___fltol+2
  3715  0355  3000               	movlw	0
  3716  0356  00BB               	movwf	?___fltol+1
  3717  0357  3000               	movlw	0
  3718  0358  00BA               	movwf	?___fltol
  3719  0359  2BB9               	goto	l872
  3720  035A                     l1838:
  3721  035A  083A               	movf	___fltol@f1,w
  3722  035B  00BE               	movwf	??___fltol
  3723  035C  083B               	movf	___fltol@f1+1,w
  3724  035D  00BF               	movwf	??___fltol+1
  3725  035E  083C               	movf	___fltol@f1+2,w
  3726  035F  00C0               	movwf	??___fltol+2
  3727  0360  083D               	movf	___fltol@f1+3,w
  3728  0361  00C1               	movwf	??___fltol+3
  3729  0362  301F               	movlw	31
  3730  0363                     u815:
  3731  0363  36C1               	lsrf	??___fltol+3,f
  3732  0364  0CC0               	rrf	??___fltol+2,f
  3733  0365  0CBF               	rrf	??___fltol+1,f
  3734  0366  0CBE               	rrf	??___fltol,f
  3735  0367                     u810:
  3736  0367  0B89               	decfsz	9,f
  3737  0368  2B63               	goto	u815
  3738  0369  083E               	movf	??___fltol,w
  3739  036A  00C2               	movwf	??___fltol+4
  3740  036B  0842               	movf	??___fltol+4,w
  3741  036C  00C3               	movwf	___fltol@sign1
  3742  036D                     l1840:
  3743  036D  17BC               	bsf	___fltol@f1+2,7
  3744  036E                     l1842:
  3745  036E  30FF               	movlw	255
  3746  036F  05BA               	andwf	___fltol@f1,f
  3747  0370  30FF               	movlw	255
  3748  0371  05BB               	andwf	___fltol@f1+1,f
  3749  0372  30FF               	movlw	255
  3750  0373  05BC               	andwf	___fltol@f1+2,f
  3751  0374  3000               	movlw	0
  3752  0375  05BD               	andwf	___fltol@f1+3,f
  3753  0376                     l1844:
  3754  0376  3096               	movlw	150
  3755  0377  02C4               	subwf	___fltol@exp1,f
  3756  0378                     l1846:
  3757  0378  1FC4               	btfss	___fltol@exp1,7
  3758  0379  2B7B               	goto	u821
  3759  037A  2B7C               	goto	u820
  3760  037B                     u821:
  3761  037B  2B94               	goto	l1856
  3762  037C                     u820:
  3763  037C                     l1848:
  3764  037C  0844               	movf	___fltol@exp1,w
  3765  037D  3A80               	xorlw	128
  3766  037E  3E97               	addlw	151
  3767  037F  1803               	skipnc
  3768  0380  2B82               	goto	u831
  3769  0381  2B83               	goto	u830
  3770  0382                     u831:
  3771  0382  2B84               	goto	l1854
  3772  0383                     u830:
  3773  0383  2B51               	goto	l1834
  3774  0384                     l1854:
  3775  0384  3001               	movlw	1
  3776  0385                     u845:
  3777  0385  36BD               	lsrf	___fltol@f1+3,f
  3778  0386  0CBC               	rrf	___fltol@f1+2,f
  3779  0387  0CBB               	rrf	___fltol@f1+1,f
  3780  0388  0CBA               	rrf	___fltol@f1,f
  3781  0389  0B89               	decfsz	9,f
  3782  038A  2B85               	goto	u845
  3783  038B  3001               	movlw	1
  3784  038C  00BE               	movwf	??___fltol
  3785  038D  083E               	movf	??___fltol,w
  3786  038E  07C4               	addwf	___fltol@exp1,f
  3787  038F  1D03               	btfss	3,2
  3788  0390  2B92               	goto	u851
  3789  0391  2B93               	goto	u850
  3790  0392                     u851:
  3791  0392  2B84               	goto	l1854
  3792  0393                     u850:
  3793  0393  2BA9               	goto	l1864
  3794  0394                     l1856:
  3795  0394  3020               	movlw	32
  3796  0395  0244               	subwf	___fltol@exp1,w
  3797  0396  1C03               	skipc
  3798  0397  2B99               	goto	u861
  3799  0398  2B9A               	goto	u860
  3800  0399                     u861:
  3801  0399  2BA4               	goto	l879
  3802  039A                     u860:
  3803  039A  2B51               	goto	l1834
  3804  039B                     l1862:
  3805  039B  3001               	movlw	1
  3806  039C                     u875:
  3807  039C  35BA               	lslf	___fltol@f1,f
  3808  039D  0DBB               	rlf	___fltol@f1+1,f
  3809  039E  0DBC               	rlf	___fltol@f1+2,f
  3810  039F  0DBD               	rlf	___fltol@f1+3,f
  3811  03A0  0B89               	decfsz	9,f
  3812  03A1  2B9C               	goto	u875
  3813  03A2  3001               	movlw	1
  3814  03A3  02C4               	subwf	___fltol@exp1,f
  3815  03A4                     l879:
  3816  03A4  0844               	movf	___fltol@exp1,w
  3817  03A5  1D03               	btfss	3,2
  3818  03A6  2BA8               	goto	u881
  3819  03A7  2BA9               	goto	u880
  3820  03A8                     u881:
  3821  03A8  2B9B               	goto	l1862
  3822  03A9                     u880:
  3823  03A9                     l1864:
  3824  03A9  0843               	movf	___fltol@sign1,w
  3825  03AA  1903               	btfsc	3,2
  3826  03AB  2BAD               	goto	u891
  3827  03AC  2BAE               	goto	u890
  3828  03AD                     u891:
  3829  03AD  2BB9               	goto	l882
  3830  03AE                     u890:
  3831  03AE                     l1866:
  3832  03AE  09BA               	comf	___fltol@f1,f
  3833  03AF  09BB               	comf	___fltol@f1+1,f
  3834  03B0  09BC               	comf	___fltol@f1+2,f
  3835  03B1  09BD               	comf	___fltol@f1+3,f
  3836  03B2  0ABA               	incf	___fltol@f1,f
  3837  03B3  1903               	skipnz
  3838  03B4  0ABB               	incf	___fltol@f1+1,f
  3839  03B5  1903               	skipnz
  3840  03B6  0ABC               	incf	___fltol@f1+2,f
  3841  03B7  1903               	skipnz
  3842  03B8  0ABD               	incf	___fltol@f1+3,f
  3843  03B9                     l882:
  3844  03B9                     l872:
  3845  03B9  0008               	return
  3846  03BA                     __end_of___fltol:
  3847                           
  3848                           	psect	text20
  3849  059B                     __ptext20:	
  3850 ;; *************** function ___flmul *****************
  3851 ;; Defined at:
  3852 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\sprcmul.c"
  3853 ;; Parameters:    Size  Location     Type
  3854 ;;  b               4    0[BANK0 ] long 
  3855 ;;  a               4    4[BANK0 ] long 
  3856 ;; Auto vars:     Size  Location     Type
  3857 ;;  prod            4   20[BANK0 ] struct .
  3858 ;;  grs             4   14[BANK0 ] unsigned long 
  3859 ;;  temp            2   24[BANK0 ] struct .
  3860 ;;  bexp            1   19[BANK0 ] unsigned char 
  3861 ;;  aexp            1   18[BANK0 ] unsigned char 
  3862 ;;  sign            1   13[BANK0 ] unsigned char 
  3863 ;; Return value:  Size  Location     Type
  3864 ;;                  4    0[BANK0 ] unsigned char 
  3865 ;; Registers used:
  3866 ;;		wreg, status,2, status,0, pclath, cstack
  3867 ;; Tracked objects:
  3868 ;;		On entry : 0/0
  3869 ;;		On exit  : 0/0
  3870 ;;		Unchanged: 0/0
  3871 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3872 ;;      Params:         0       8       0       0       0       0
  3873 ;;      Locals:         0      13       0       0       0       0
  3874 ;;      Temps:          0       5       0       0       0       0
  3875 ;;      Totals:         0      26       0       0       0       0
  3876 ;;Total ram usage:       26 bytes
  3877 ;; Hardware stack levels used: 1
  3878 ;; Hardware stack levels required when called: 1
  3879 ;; This function calls:
  3880 ;;		__Umul8_16
  3881 ;; This function is called by:
  3882 ;;		_Ds_Regla_de_3
  3883 ;; This function uses a non-reentrant model
  3884 ;;
  3885                           
  3886                           
  3887                           ;psect for function ___flmul
  3888  059B                     ___flmul:
  3889  059B                     l1916:	
  3890                           ;incstack = 0
  3891                           ; Regs used in ___flmul: [wreg+status,2+status,0+pclath+cstack]
  3892                           
  3893  059B  0020               	movlb	0	; select bank0
  3894  059C  0823               	movf	___flmul@b+3,w
  3895  059D  3980               	andlw	128
  3896  059E  00A8               	movwf	??___flmul
  3897  059F  0828               	movf	??___flmul,w
  3898  05A0  00AD               	movwf	___flmul@sign
  3899  05A1                     l1918:
  3900  05A1  3523               	lslf	___flmul@b+3,w
  3901  05A2  00A8               	movwf	??___flmul
  3902  05A3  0828               	movf	??___flmul,w
  3903  05A4  00B3               	movwf	___flmul@bexp
  3904  05A5                     l1920:
  3905  05A5  1FA2               	btfss	___flmul@b+2,7
  3906  05A6  2DA8               	goto	u1031
  3907  05A7  2DA9               	goto	u1030
  3908  05A8                     u1031:
  3909  05A8  2DAA               	goto	l1924
  3910  05A9                     u1030:
  3911  05A9                     l1922:
  3912  05A9  1433               	bsf	___flmul@bexp,0
  3913  05AA                     l1924:
  3914  05AA  0833               	movf	___flmul@bexp,w
  3915  05AB  1903               	btfsc	3,2
  3916  05AC  2DAE               	goto	u1041
  3917  05AD  2DAF               	goto	u1040
  3918  05AE                     u1041:
  3919  05AE  2DBE               	goto	l1932
  3920  05AF                     u1040:
  3921  05AF                     l1926:
  3922  05AF  0A33               	incf	___flmul@bexp,w
  3923  05B0  1D03               	btfss	3,2
  3924  05B1  2DB3               	goto	u1051
  3925  05B2  2DB4               	goto	u1050
  3926  05B3                     u1051:
  3927  05B3  2DBC               	goto	l1930
  3928  05B4                     u1050:
  3929  05B4                     l1928:
  3930  05B4  3000               	movlw	0
  3931  05B5  00A3               	movwf	___flmul@b+3
  3932  05B6  3000               	movlw	0
  3933  05B7  00A2               	movwf	___flmul@b+2
  3934  05B8  3000               	movlw	0
  3935  05B9  00A1               	movwf	___flmul@b+1
  3936  05BA  3000               	movlw	0
